AXES$	Axes
AXIS$	-axis
BLADE$	Ultrasonic Cutter
CARRIER$	Carrier
CONNECT$	Connected
CONTOUR$	Contouring
HEAD$	Head
HIGH$	High
INCH$	Inch
LATHE$	Lathe
LINEAR$	Linear
LOW$	Low
MEDIUM$	Medium
MILL$	Mill
MILLTURN$	Mill Turn
MM$	Millimeter
PAGE$	Page
POSITN$	Positioning
RIDER$	Rider
ROTARY$	Rotary
SEPARAT$	Separate
STAND$	Standalone
STRINGER$	Stringer Drilling Machine
SUPPORT$	Supported
NOTSUPRT$	Not supported
TABLE$	Table
XAXIS$	X-axis
YAXIS$	Y-axis
ZAXIS$	Z-axis
IAXIS$	X-component
JAXIS$	Y-component
KAXIS$	Z-component
ROTAXS1$	A-axis
ROTAXS2$	B-axis
ROTAXS3$	C-axis

1$	MACHINE DESCRIPTION
1.1$	Machine Type:
1.2$	Units:
1.3$	Axes Description:
1.3.1$	Primary %s.
1.3.2$	%s secondary %s.
1.3.3$	Z-axis rotates with rotary head.
1.3.4$	%s-axis offset:
1.3.5$	%s rotary %s.
1.3.5.1$	Rotation vector:
1.3.5.2$	Center of rotation:
1.3.5.3$	Pivot Offsets:
1.3.5.4$	%s axis on a %s scale
1.3.5.5$	with no feed rate control.
1.3.5.6$	Circumference of axis:
1.3.5.7$	Positive value moves counter-clockwise.
1.3.5.8$	Tool axis vector %s
1.3.5.9$	Initial Orientation:
1.3.6$	Spindle Axis:
1.3.7$	%s & %s axes active at start of program.
1.3.8$	Rotary blade axis.
1.3.8.1$	Blade direction vector:
1.3.8.2$	Maximum direction change:
1.3.9$	Polar interpolation mode (LMFP) is supported.
1.3.10$	Cylindrical interpolation mode (LMDP) is supported.
1.3.11$	Distance between front and rear turrets:
1.3.12$	Secondary %s.
1.3.13$	Rotary %s.

1.4$	Machine Limits:
1.5$	Interference Zones:
1.5.1$	Zone %s:
1.6$	Home Position:
1.7$	Current Position:
1.8$	Special Considerations:
1.8.1$	The part is programmed in XYZ and output as ZX.
1.8.2$	The X-axis is input as part diameter.
1.8.3$	The X-axis is output as part radius.
1.8.4$	The X-axis output is mirrored and output as a negative position.
1.8.5$	The tool axis vector does not control the rotary axes.
1.8.6$	The input coordinates are not adjusted for the rotary
1.9$	Minimum axis increments:
1.10$	Maximum axis departures:
1.11$	Default output tolerance:
1.12$	Default axis translations:
1.13$	Default axis multipliers:
1.14$	Mutually Exclusive Axes:
1.14.1$	cannot move at the same time.
1.14.2$	Positive %s output priority:
1.14.3$	Negative %s output priority:
1.15$	Spindle speed range:
